Technical Knowledge,Personal Traits,Social Characteristics,Motivating Factors,Age,City
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,17,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,30,Bhaktapur
Well-networked,Insensitive,Misguided,Risk Tolerance,47,Hetauda
Intelligent,Impatient,Anti-establishment,Monetary Gain,27,Bhaktapur
Creative,Vengenful,Anti-state,Concealed Existence,34,Hetauda
Bully,Aggressive,Marginalised,Disregard for law,37,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,36,Butwal
Smart,Coercive,Unlawful,Political Support,69,Kathmandu
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,55,Hetauda
Bully,Aggressive,Marginalised,Disregard for law,64,Biratnagar
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,29,Bhaktapur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,66,Dharan
Focused,Determined,Lack Social Skills,Greed,53,Lalitpur
Focused,Determined,Lack Social Skills,Greed,65,Pokhara
Resourceful,Strong-willed,Radical,Intolerance,62,Butwal
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,22,Kathmandu
Focused,Determined,Lack Social Skills,Greed,60,Pokhara
Focused,Determined,Lack Social Skills,Greed,69,Lalitpur
Creative,Vengenful,Anti-state,Concealed Existence,32,Chitwan
Focused,Determined,Lack Social Skills,Greed,63,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,33,Butwal
Skilful,Coward,Rebellious,Religious Fundamentalism,26,Pokhara
Creative,Vengenful,Anti-state,Concealed Existence,16,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,20,Pokhara
Well-networked,Insensitive,Misguided,Risk Tolerance,40,Itahari
Well Trained,Inhuman Psyche,Anti-social,Need to control others,69,Lalitpur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,37,Pokhara
Skilful,Coward,Rebellious,Religious Fundamentalism,56,Dharan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,16,Kathmandu
Intelligent,Impatient,Anti-establishment,Monetary Gain,16,Chitwan
Well-networked,Insensitive,Misguided,Risk Tolerance,49,Biratnagar
Strategic Planners,Secretive,Low self-worth,Emotions,25,Itahari
Well Trained,Inhuman Psyche,Anti-social,Need to control others,68,Itahari
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,50,Bhaktapur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,50,Bhaktapur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,67,Hetauda
Resourceful,Strong-willed,Radical,Intolerance,28,Lalitpur
Focused,Determined,Lack Social Skills,Greed,69,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,54,Itahari
Well Trained,Inhuman Psyche,Anti-social,Need to control others,66,Pokhara
Creative,Vengenful,Anti-state,Concealed Existence,24,Kathmandu
Bully,Aggressive,Marginalised,Disregard for law,64,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,63,Itahari
Skilful,Coward,Rebellious,Religious Fundamentalism,51,Itahari
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,35,Lalitpur
Smart,Coercive,Unlawful,Political Support,52,Dharan
Bully,Aggressive,Marginalised,Disregard for law,33,Chitwan
Smart,Coercive,Unlawful,Political Support,43,Hetauda
Focused,Determined,Lack Social Skills,Greed,25,Biratnagar
Focused,Determined,Lack Social Skills,Greed,32,Biratnagar
Skilful,Coward,Rebellious,Religious Fundamentalism,46,Dharan
Smart,Coercive,Unlawful,Political Support,37,Bhaktapur
Skilful,Coward,Rebellious,Religious Fundamentalism,21,Butwal
Strategic Planners,Secretive,Low self-worth,Emotions,51,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,37,Lalitpur
Well Trained,Inhuman Psyche,Anti-social,Need to control others,19,Kathmandu
Bully,Aggressive,Marginalised,Disregard for law,37,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,37,Lalitpur
Creative,Vengenful,Anti-state,Concealed Existence,26,Itahari
Resourceful,Strong-willed,Radical,Intolerance,55,Biratnagar
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,66,Butwal
Strategic Planners,Secretive,Low self-worth,Emotions,59,Lalitpur
Creative,Vengenful,Anti-state,Concealed Existence,16,Butwal
Creative,Vengenful,Anti-state,Concealed Existence,52,Hetauda
Well-networked,Insensitive,Misguided,Risk Tolerance,36,Itahari
Strategic Planners,Secretive,Low self-worth,Emotions,66,Hetauda
Focused,Determined,Lack Social Skills,Greed,46,Kathmandu
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,47,Hetauda
Resourceful,Strong-willed,Radical,Intolerance,41,Biratnagar
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,66,Biratnagar
Focused,Determined,Lack Social Skills,Greed,63,Lalitpur
Skilful,Coward,Rebellious,Religious Fundamentalism,21,Biratnagar
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,69,Hetauda
Bully,Aggressive,Marginalised,Disregard for law,25,Itahari
Bully,Aggressive,Marginalised,Disregard for law,54,Bhaktapur
Strategic Planners,Secretive,Low self-worth,Emotions,18,Chitwan
Well-networked,Insensitive,Misguided,Risk Tolerance,24,Chitwan
Bully,Aggressive,Marginalised,Disregard for law,22,Dharan
Smart,Coercive,Unlawful,Political Support,25,Bhaktapur
Well-networked,Insensitive,Misguided,Risk Tolerance,48,Butwal
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,66,Lalitpur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,39,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,30,Chitwan
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,45,Itahari
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,67,Butwal
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,67,Kathmandu
Resourceful,Strong-willed,Radical,Intolerance,47,Bhaktapur
Bully,Aggressive,Marginalised,Disregard for law,29,Chitwan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,43,Dharan
Skilful,Coward,Rebellious,Religious Fundamentalism,61,Kathmandu
Well-networked,Insensitive,Misguided,Risk Tolerance,54,Bhaktapur
Creative,Vengenful,Anti-state,Concealed Existence,41,Hetauda
Resourceful,Strong-willed,Radical,Intolerance,45,Bhaktapur
Creative,Vengenful,Anti-state,Concealed Existence,37,Lalitpur
Strategic Planners,Secretive,Low self-worth,Emotions,58,Pokhara
Resourceful,Strong-willed,Radical,Intolerance,49,Pokhara
Creative,Vengenful,Anti-state,Concealed Existence,53,Dharan
Bully,Aggressive,Marginalised,Disregard for law,51,Biratnagar
Creative,Vengenful,Anti-state,Concealed Existence,41,Chitwan
Bully,Aggressive,Marginalised,Disregard for law,37,Kathmandu
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,50,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,59,Butwal
Resourceful,Strong-willed,Radical,Intolerance,62,Biratnagar
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,47,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,64,Chitwan
Focused,Determined,Lack Social Skills,Greed,30,Bhaktapur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,20,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,35,Biratnagar
Smart,Coercive,Unlawful,Political Support,42,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,32,Butwal
Well-networked,Insensitive,Misguided,Risk Tolerance,17,Hetauda
Intelligent,Impatient,Anti-establishment,Monetary Gain,58,Hetauda
Focused,Determined,Lack Social Skills,Greed,50,Chitwan
Focused,Determined,Lack Social Skills,Greed,53,Lalitpur
Creative,Vengenful,Anti-state,Concealed Existence,51,Chitwan
Creative,Vengenful,Anti-state,Concealed Existence,55,Bhaktapur
Smart,Coercive,Unlawful,Political Support,44,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,28,Kathmandu
Well Trained,Inhuman Psyche,Anti-social,Need to control others,38,Dharan
Focused,Determined,Lack Social Skills,Greed,15,Lalitpur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,22,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,29,Itahari
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,16,Biratnagar
Resourceful,Strong-willed,Radical,Intolerance,62,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,16,Itahari
Smart,Coercive,Unlawful,Political Support,47,Hetauda
Intelligent,Impatient,Anti-establishment,Monetary Gain,68,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,17,Lalitpur
Resourceful,Strong-willed,Radical,Intolerance,38,Butwal
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,65,Chitwan
Smart,Coercive,Unlawful,Political Support,48,Dharan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,69,Chitwan
Bully,Aggressive,Marginalised,Disregard for law,27,Hetauda
Well Trained,Inhuman Psyche,Anti-social,Need to control others,57,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,48,Lalitpur
Focused,Determined,Lack Social Skills,Greed,16,Bhaktapur
Smart,Coercive,Unlawful,Political Support,23,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,26,Biratnagar
Well-networked,Insensitive,Misguided,Risk Tolerance,39,Pokhara
Strategic Planners,Secretive,Low self-worth,Emotions,63,Dharan
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,32,Lalitpur
Smart,Coercive,Unlawful,Political Support,49,Biratnagar
Skilful,Coward,Rebellious,Religious Fundamentalism,35,Butwal
Skilful,Coward,Rebellious,Religious Fundamentalism,62,Butwal
Well-networked,Insensitive,Misguided,Risk Tolerance,54,Hetauda
Well-networked,Insensitive,Misguided,Risk Tolerance,55,Butwal
Intelligent,Impatient,Anti-establishment,Monetary Gain,42,Itahari
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,21,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,47,Lalitpur
Resourceful,Strong-willed,Radical,Intolerance,63,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,50,Lalitpur
Creative,Vengenful,Anti-state,Concealed Existence,42,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,30,Hetauda
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,22,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,21,Dharan
Focused,Determined,Lack Social Skills,Greed,62,Itahari
Bully,Aggressive,Marginalised,Disregard for law,43,Butwal
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,17,Dharan
Smart,Coercive,Unlawful,Political Support,57,Bhaktapur
Resourceful,Strong-willed,Radical,Intolerance,21,Bhaktapur
Well-networked,Insensitive,Misguided,Risk Tolerance,57,Pokhara
Intelligent,Impatient,Anti-establishment,Monetary Gain,27,Kathmandu
Skilful,Coward,Rebellious,Religious Fundamentalism,42,Hetauda
Bully,Aggressive,Marginalised,Disregard for law,53,Chitwan
Skilful,Coward,Rebellious,Religious Fundamentalism,43,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,59,Lalitpur
Resourceful,Strong-willed,Radical,Intolerance,66,Lalitpur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,17,Biratnagar
Bully,Aggressive,Marginalised,Disregard for law,48,Biratnagar
Creative,Vengenful,Anti-state,Concealed Existence,49,Chitwan
Skilful,Coward,Rebellious,Religious Fundamentalism,61,Itahari
Bully,Aggressive,Marginalised,Disregard for law,37,Itahari
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,49,Butwal
Bully,Aggressive,Marginalised,Disregard for law,18,Pokhara
Well-networked,Insensitive,Misguided,Risk Tolerance,46,Butwal
Skilful,Coward,Rebellious,Religious Fundamentalism,17,Hetauda
Well Trained,Inhuman Psyche,Anti-social,Need to control others,35,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,44,Butwal
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,66,Itahari
Focused,Determined,Lack Social Skills,Greed,47,Itahari
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,58,Pokhara
Well-networked,Insensitive,Misguided,Risk Tolerance,18,Lalitpur
Focused,Determined,Lack Social Skills,Greed,45,Pokhara
Smart,Coercive,Unlawful,Political Support,59,Butwal
Resourceful,Strong-willed,Radical,Intolerance,65,Kathmandu
Focused,Determined,Lack Social Skills,Greed,49,Chitwan
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,56,Chitwan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,64,Itahari
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,69,Pokhara
Resourceful,Strong-willed,Radical,Intolerance,49,Chitwan
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,46,Butwal
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,16,Butwal
Focused,Determined,Lack Social Skills,Greed,32,Bhaktapur
Smart,Coercive,Unlawful,Political Support,63,Biratnagar
Resourceful,Strong-willed,Radical,Intolerance,65,Biratnagar
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,21,Butwal
Smart,Coercive,Unlawful,Political Support,57,Biratnagar
Strategic Planners,Secretive,Low self-worth,Emotions,56,Biratnagar
Focused,Determined,Lack Social Skills,Greed,21,Pokhara
Smart,Coercive,Unlawful,Political Support,42,Hetauda
Well-networked,Insensitive,Misguided,Risk Tolerance,16,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,28,Biratnagar
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,48,Lalitpur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,56,Bhaktapur
Creative,Vengenful,Anti-state,Concealed Existence,67,Chitwan
Bully,Aggressive,Marginalised,Disregard for law,45,Itahari
Smart,Coercive,Unlawful,Political Support,47,Lalitpur
Smart,Coercive,Unlawful,Political Support,53,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,52,Biratnagar
Well Trained,Inhuman Psyche,Anti-social,Need to control others,34,Lalitpur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,32,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,64,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,29,Bhaktapur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,48,Bhaktapur
Well-networked,Insensitive,Misguided,Risk Tolerance,65,Chitwan
Intelligent,Impatient,Anti-establishment,Monetary Gain,69,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,66,Kathmandu
Focused,Determined,Lack Social Skills,Greed,51,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,60,Dharan
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,41,Dharan
Creative,Vengenful,Anti-state,Concealed Existence,35,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,20,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,56,Biratnagar
Intelligent,Impatient,Anti-establishment,Monetary Gain,39,Dharan
Resourceful,Strong-willed,Radical,Intolerance,49,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,60,Butwal
Skilful,Coward,Rebellious,Religious Fundamentalism,39,Pokhara
Bully,Aggressive,Marginalised,Disregard for law,22,Pokhara
Bully,Aggressive,Marginalised,Disregard for law,39,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,43,Kathmandu
Well Trained,Inhuman Psyche,Anti-social,Need to control others,40,Kathmandu
Smart,Coercive,Unlawful,Political Support,51,Itahari
Strategic Planners,Secretive,Low self-worth,Emotions,69,Itahari
Skilful,Coward,Rebellious,Religious Fundamentalism,39,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,35,Kathmandu
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,21,Butwal
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,20,Biratnagar
Bully,Aggressive,Marginalised,Disregard for law,49,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,67,Butwal
Creative,Vengenful,Anti-state,Concealed Existence,56,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,28,Bhaktapur
Creative,Vengenful,Anti-state,Concealed Existence,58,Lalitpur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,44,Chitwan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,45,Biratnagar
Resourceful,Strong-willed,Radical,Intolerance,36,Dharan
Focused,Determined,Lack Social Skills,Greed,32,Kathmandu
Skilful,Coward,Rebellious,Religious Fundamentalism,24,Lalitpur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,20,Hetauda
Strategic Planners,Secretive,Low self-worth,Emotions,46,Hetauda
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,55,Lalitpur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,44,Kathmandu
Bully,Aggressive,Marginalised,Disregard for law,68,Kathmandu
Bully,Aggressive,Marginalised,Disregard for law,64,Lalitpur
Strategic Planners,Secretive,Low self-worth,Emotions,48,Lalitpur
Skilful,Coward,Rebellious,Religious Fundamentalism,58,Butwal
Intelligent,Impatient,Anti-establishment,Monetary Gain,46,Bhaktapur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,55,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,33,Dharan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,57,Chitwan
Resourceful,Strong-willed,Radical,Intolerance,33,Pokhara
Smart,Coercive,Unlawful,Political Support,32,Dharan
Well-networked,Insensitive,Misguided,Risk Tolerance,36,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,46,Hetauda
Well-networked,Insensitive,Misguided,Risk Tolerance,28,Bhaktapur
Resourceful,Strong-willed,Radical,Intolerance,25,Pokhara
Resourceful,Strong-willed,Radical,Intolerance,53,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,63,Dharan
Smart,Coercive,Unlawful,Political Support,20,Biratnagar
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,61,Butwal
Focused,Determined,Lack Social Skills,Greed,29,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,15,Lalitpur
Creative,Vengenful,Anti-state,Concealed Existence,64,Chitwan
Well-networked,Insensitive,Misguided,Risk Tolerance,46,Biratnagar
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,65,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,40,Pokhara
Skilful,Coward,Rebellious,Religious Fundamentalism,22,Kathmandu
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,37,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,49,Hetauda
Well Trained,Inhuman Psyche,Anti-social,Need to control others,45,Bhaktapur
Well-networked,Insensitive,Misguided,Risk Tolerance,35,Butwal
Focused,Determined,Lack Social Skills,Greed,16,Lalitpur
Strategic Planners,Secretive,Low self-worth,Emotions,66,Biratnagar
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,45,Lalitpur
Strategic Planners,Secretive,Low self-worth,Emotions,18,Pokhara
Skilful,Coward,Rebellious,Religious Fundamentalism,65,Chitwan
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,34,Butwal
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,64,Biratnagar
Intelligent,Impatient,Anti-establishment,Monetary Gain,31,Chitwan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,15,Dharan
Well-networked,Insensitive,Misguided,Risk Tolerance,56,Kathmandu
Focused,Determined,Lack Social Skills,Greed,54,Dharan
Well-networked,Insensitive,Misguided,Risk Tolerance,62,Lalitpur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,57,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,61,Lalitpur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,69,Butwal
Bully,Aggressive,Marginalised,Disregard for law,16,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,62,Bhaktapur
Strategic Planners,Secretive,Low self-worth,Emotions,40,Butwal
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,58,Dharan
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,51,Pokhara
Strategic Planners,Secretive,Low self-worth,Emotions,66,Itahari
Well Trained,Inhuman Psyche,Anti-social,Need to control others,21,Hetauda
Smart,Coercive,Unlawful,Political Support,43,Pokhara
Skilful,Coward,Rebellious,Religious Fundamentalism,51,Hetauda
Well Trained,Inhuman Psyche,Anti-social,Need to control others,56,Lalitpur
Smart,Coercive,Unlawful,Political Support,68,Kathmandu
Intelligent,Impatient,Anti-establishment,Monetary Gain,50,Pokhara
Smart,Coercive,Unlawful,Political Support,20,Kathmandu
Well-networked,Insensitive,Misguided,Risk Tolerance,43,Biratnagar
Smart,Coercive,Unlawful,Political Support,16,Biratnagar
Well Trained,Inhuman Psyche,Anti-social,Need to control others,61,Bhaktapur
Well-networked,Insensitive,Misguided,Risk Tolerance,16,Dharan
Skilful,Coward,Rebellious,Religious Fundamentalism,29,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,41,Biratnagar
Resourceful,Strong-willed,Radical,Intolerance,38,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,18,Biratnagar
Resourceful,Strong-willed,Radical,Intolerance,28,Chitwan
Bully,Aggressive,Marginalised,Disregard for law,36,Butwal
Intelligent,Impatient,Anti-establishment,Monetary Gain,45,Hetauda
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,27,Lalitpur
Focused,Determined,Lack Social Skills,Greed,48,Dharan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,30,Lalitpur
Skilful,Coward,Rebellious,Religious Fundamentalism,15,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,67,Biratnagar
Creative,Vengenful,Anti-state,Concealed Existence,20,Chitwan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,24,Pokhara
Intelligent,Impatient,Anti-establishment,Monetary Gain,25,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,29,Butwal
Skilful,Coward,Rebellious,Religious Fundamentalism,22,Chitwan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,21,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,60,Itahari
Strategic Planners,Secretive,Low self-worth,Emotions,37,Hetauda
Focused,Determined,Lack Social Skills,Greed,22,Kathmandu
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,68,Hetauda
Strategic Planners,Secretive,Low self-worth,Emotions,60,Butwal
Smart,Coercive,Unlawful,Political Support,29,Chitwan
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,35,Pokhara
Skilful,Coward,Rebellious,Religious Fundamentalism,57,Bhaktapur
Strategic Planners,Secretive,Low self-worth,Emotions,42,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,26,Dharan
Creative,Vengenful,Anti-state,Concealed Existence,56,Hetauda
Strategic Planners,Secretive,Low self-worth,Emotions,34,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,41,Biratnagar
Skilful,Coward,Rebellious,Religious Fundamentalism,58,Itahari
Strategic Planners,Secretive,Low self-worth,Emotions,35,Lalitpur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,19,Hetauda
Skilful,Coward,Rebellious,Religious Fundamentalism,30,Biratnagar
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,29,Biratnagar
Well Trained,Inhuman Psyche,Anti-social,Need to control others,57,Butwal
Resourceful,Strong-willed,Radical,Intolerance,68,Butwal
Focused,Determined,Lack Social Skills,Greed,38,Chitwan
Resourceful,Strong-willed,Radical,Intolerance,53,Hetauda
Resourceful,Strong-willed,Radical,Intolerance,29,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,23,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,27,Hetauda
Well-networked,Insensitive,Misguided,Risk Tolerance,61,Butwal
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,36,Pokhara
Focused,Determined,Lack Social Skills,Greed,69,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,31,Bhaktapur
Well Trained,Inhuman Psyche,Anti-social,Need to control others,45,Biratnagar
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,20,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,22,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,21,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,21,Itahari
Bully,Aggressive,Marginalised,Disregard for law,60,Butwal
Creative,Vengenful,Anti-state,Concealed Existence,42,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,32,Hetauda
Resourceful,Strong-willed,Radical,Intolerance,50,Pokhara
Creative,Vengenful,Anti-state,Concealed Existence,61,Chitwan
Creative,Vengenful,Anti-state,Concealed Existence,56,Kathmandu
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,58,Bhaktapur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,66,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,48,Chitwan
Focused,Determined,Lack Social Skills,Greed,53,Itahari
Bully,Aggressive,Marginalised,Disregard for law,27,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,45,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,53,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,44,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,39,Biratnagar
Skilful,Coward,Rebellious,Religious Fundamentalism,45,Kathmandu
Focused,Determined,Lack Social Skills,Greed,65,Bhaktapur
Strategic Planners,Secretive,Low self-worth,Emotions,49,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,23,Bhaktapur
Creative,Vengenful,Anti-state,Concealed Existence,51,Kathmandu
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,23,Chitwan
Focused,Determined,Lack Social Skills,Greed,22,Chitwan
Well-networked,Insensitive,Misguided,Risk Tolerance,63,Butwal
Intelligent,Impatient,Anti-establishment,Monetary Gain,55,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,22,Butwal
Resourceful,Strong-willed,Radical,Intolerance,39,Kathmandu
Smart,Coercive,Unlawful,Political Support,61,Biratnagar
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,32,Bhaktapur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,28,Dharan
Well-networked,Insensitive,Misguided,Risk Tolerance,36,Kathmandu
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,37,Butwal
Intelligent,Impatient,Anti-establishment,Monetary Gain,53,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,23,Pokhara
Well Trained,Inhuman Psyche,Anti-social,Need to control others,46,Chitwan
Creative,Vengenful,Anti-state,Concealed Existence,67,Hetauda
Intelligent,Impatient,Anti-establishment,Monetary Gain,35,Dharan
Resourceful,Strong-willed,Radical,Intolerance,49,Itahari
Creative,Vengenful,Anti-state,Concealed Existence,15,Lalitpur
Bully,Aggressive,Marginalised,Disregard for law,54,Biratnagar
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,68,Butwal
Strategic Planners,Secretive,Low self-worth,Emotions,18,Butwal
Smart,Coercive,Unlawful,Political Support,54,Bhaktapur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,29,Dharan
Skilful,Coward,Rebellious,Religious Fundamentalism,26,Hetauda
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,50,Pokhara
Intelligent,Impatient,Anti-establishment,Monetary Gain,49,Dharan
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,27,Chitwan
Well-networked,Insensitive,Misguided,Risk Tolerance,53,Lalitpur
